Mode,M,N,K,Time_ms,TFLOPS
AOT_Static,1024,1024,512,0.03256320059299469,32.97408744983728
AOT_Static,1024,1024,1024,0.033802399039268495,63.530509935263844
AOT_Static,1024,1024,2048,0.03459559977054596,124.14779117824848
AOT_Static,1024,1024,4096,0.058278000354766844,147.39583615959444
AOT_Static,1024,1024,8192,0.11033600568771362,155.70501285522838
AOT_Static,1024,1024,12288,0.1519871950149536,169.55246639997915
AOT_Static,1024,1024,16384,0.20166280269622802,170.3821324935036
AOT_Static,1024,2048,64,0.033139199018478394,8.100239714614725
AOT_Static,1024,2048,128,0.033024001121521,16.256991695961798
AOT_Static,1024,2048,256,0.033011201024055484,32.52659069318796
AOT_Static,1024,2048,512,0.03283199965953827,65.40825019094194
AOT_Static,1024,2048,1024,0.03290880024433136,130.51120867707175
AOT_Static,1024,2048,2048,0.055155599117279054,155.7400287454943
AOT_Static,1024,2048,4096,0.11006720066070556,156.08527409504003
AOT_Static,1024,2048,8192,0.205184006690979,167.4581704593969
AOT_Static,1024,2048,12288,0.32212400436401367,159.99927622207898
AOT_Static,1024,2048,16384,0.44043521881103515,156.02629808195127
AOT_Static,1024,4096,64,0.033471998572349546,16.039404125796565
AOT_Static,1024,4096,128,0.03364959955215454,31.909497833273612
AOT_Static,1024,4096,256,0.03503159880638122,61.301331402802624
AOT_Static,1024,4096,512,0.03554440140724182,120.8338620417713
AOT_Static,1024,4096,1024,0.05995519757270813,143.27255917358823
AOT_Static,1024,4096,2048,0.11118079423904419,154.5219145229565
AOT_Static,1024,4096,4096,0.22064640522003173,155.72308252081416
AOT_Static,1024,4096,8192,0.4198627948760986,163.6712696972331
AOT_Static,1024,4096,12288,0.6683648109436036,154.22597571896677
AOT_Static,1024,4096,16384,0.8978176116943359,153.0811510955205
AOT_Static,1024,8192,64,0.033893200755119327,31.680154133504757
AOT_Static,1024,8192,128,0.033205199241638186,64.6731143629799
AOT_Static,1024,8192,256,0.034534400701522826,124.36779584278726
AOT_Static,1024,8192,512,0.059571200609207155,144.19609650560517
AOT_Static,1024,8192,1024,0.11118079423904419,154.5219145229565
AOT_Static,1024,8192,2048,0.21135358810424804,162.56993163064922
AOT_Static,1024,8192,4096,0.46575360298156737,147.5447023835898
AOT_Static,1024,8192,8192,0.8748543739318848,157.09923567542322
AOT_Static,1024,8192,12288,1.3125836181640624,157.06308333815562
AOT_Static,1024,8192,16384,1.7227545166015625,159.55721160217604
AOT_Static,1024,12288,64,0.03402239978313446,47.33977456811882
AOT_Static,1024,12288,128,0.033843201398849485,95.18087352426143
AOT_Static,1024,12288,256,0.05003399848937988,128.76146497401086
AOT_Static,1024,12288,512,0.08605440258979798,149.72972329398922
AOT_Static,1024,12288,1024,0.16322319507598876,157.88077034028674
AOT_Static,1024,12288,2048,0.31439359188079835,163.93339076561438
AOT_Static,1024,12288,4096,0.7280384063720703,141.58485898794805
AOT_Static,1024,12288,8192,1.2982476806640626,158.79745697103692
AOT_Static,1024,12288,12288,2.041855926513672,151.44929732628194
AOT_Static,1024,12288,16384,2.7103231811523436,152.1283008916656
AOT_Static,1024,16384,64,0.03403480052947998,63.096701452382845
AOT_Static,1024,16384,128,0.039208000898361205,109.54313399282539
AOT_Static,1024,16384,256,0.06791679859161377,126.47731886851139
AOT_Static,1024,16384,512,0.11873279809951783,144.6935426351227
AOT_Static,1024,16384,1024,0.22531840801239014,152.49414671042135
AOT_Static,1024,16384,2048,0.4392563819885254,156.44502744594192
AOT_Static,1024,16384,4096,0.8770943641662597,156.69802370996356
AOT_Static,1024,16384,8192,1.7832569885253906,154.1437430010028
AOT_Static,1024,16384,12288,2.669547424316406,154.45197064501764
AOT_Static,1024,16384,16384,3.4968792724609377,157.21326675973802
AOT_Static,2048,64,64,0.03489319980144501,0.4808162076126139
AOT_Static,2048,64,128,0.03558239936828613,0.9430064468869511
AOT_Static,2048,64,256,0.034380799531936644,1.9519285448164738
AOT_Static,2048,64,512,0.0345984011888504,3.8793043432091503
AOT_Static,2048,64,1024,0.034534400701522826,7.772987240174204
AOT_Static,2048,64,2048,0.03846360146999359,13.957895035357682
AOT_Static,2048,64,4096,0.037223199009895326,28.846038292263895
AOT_Static,2048,64,8192,0.03825919926166534,56.129863913584806
AOT_Static,2048,64,12288,0.03809280097484589,84.56257848109139
AOT_Static,2048,64,16384,0.037911200523376466,113.29019489508585
AOT_Static,2048,128,64,0.034431999921798705,0.9745130133657115
AOT_Static,2048,128,128,0.03430399894714355,1.9562985675052926
AOT_Static,2048,128,256,0.03418880105018616,3.925780485925206
AOT_Static,2048,128,512,0.03458679914474487,7.761211289793095
AOT_Static,2048,128,1024,0.034560400247573855,15.53427935307805
AOT_Static,2048,128,2048,0.03749119937419891,28.639836599597796
AOT_Static,2048,128,4096,0.03757039904594421,57.15892571100664
AOT_Static,2048,128,8192,0.03720960021018982,115.42632201739772
AOT_Static,2048,128,12288,0.04532319903373718,142.1446650137039
AOT_Static,2048,128,16384,0.05640720129013062,152.28436078254697
AOT_Static,2048,256,64,0.03462400138378143,1.9382180371398414
AOT_Static,2048,256,128,0.03445639908313751,3.895291776605998
AOT_Static,2048,256,256,0.03426760137081146,7.8335058557278705
AOT_Static,2048,256,512,0.03447040021419525,15.574838373327363
AOT_Static,2048,256,1024,0.03454720079898834,31.08042906999987
AOT_Static,2048,256,2048,0.03338240087032318,64.32981427375717
AOT_Static,2048,256,4096,0.034404000639915465,124.83918195888492
AOT_Static,2048,256,8192,0.06042879819869995,142.14968438979813
AOT_Static,2048,256,12288,0.08166120052337647,157.78486974743345
AOT_Static,2048,256,16384,0.10773760080337524,159.46029107659302
AOT_Static,2048,512,64,0.03424000144004822,3.9199101155122786
AOT_Static,2048,512,128,0.03404799997806549,7.884030080267045
AOT_Static,2048,512,256,0.03357439935207367,15.990484487009624
AOT_Static,2048,512,512,0.03372800052165985,31.835323985791913
AOT_Static,2048,512,1024,0.03357439935207367,63.961937948038496
AOT_Static,2048,512,2048,0.033932799100875856,126.57273817087317
AOT_Static,2048,512,4096,0.053401601314544675,160.8553747555958
AOT_Static,2048,512,8192,0.10248960256576538,167.62548350186105
AOT_Static,2048,512,12288,0.15247360467910767,169.01157305380508
AOT_Static,2048,512,16384,0.20441598892211915,168.08733284112517
AOT_Static,2048,1024,64,0.033792001008987424,7.943757338566783
AOT_Static,2048,1024,128,0.03431679904460907,15.644550976392386
AOT_Static,2048,1024,256,0.0336896002292633,31.87161072535766
AOT_Static,2048,1024,512,0.03523840010166168,60.94157628622687
AOT_Static,2048,1024,1024,0.03383040130138397,126.95584831340138
AOT_Static,2048,1024,2048,0.056180399656295774,152.89913643462987
AOT_Static,2048,1024,4096,0.1113319993019104,154.31205126759278
AOT_Static,2048,1024,8192,0.20487720966339112,167.70893368009217
AOT_Static,2048,1024,12288,0.3269756078720093,157.62523659616394
AOT_Static,2048,1024,16384,0.44246959686279297,155.30892342261762
AOT_Static,2048,2048,64,0.03290719985961914,16.314694482978524
AOT_Static,2048,2048,128,0.033267199993133545,32.276290887770045
AOT_Static,2048,2048,256,0.04256199896335602,50.455422684655574
AOT_Static,2048,2048,512,0.033958399295806886,126.47731886851139
AOT_Static,2048,2048,1024,0.06113520264625549,140.5071745930678
AOT_Static,2048,2048,2048,0.11029759645462037,155.75923443688365
AOT_Static,2048,2048,4096,0.21414399147033691,160.45156407182915
AOT_Static,2048,2048,8192,0.42031359672546387,163.49572621816822
AOT_Static,2048,2048,12288,0.6614016056060791,155.8496596172348
AOT_Static,2048,2048,16384,0.8843884468078613,155.40564100319983
AOT_Static,2048,4096,64,0.03461120128631592,31.022957426921813
AOT_Static,2048,4096,128,0.03408840000629425,62.99749027831985
AOT_Static,2048,4096,256,0.03522680103778839,121.92328481353488
AOT_Static,2048,4096,512,0.0593280017375946,144.78718885549085
AOT_Static,2048,4096,1024,0.10980880260467529,156.45256825037575
AOT_Static,2048,4096,2048,0.20620601177215575,166.62820871568616
AOT_Static,2048,4096,4096,0.4582399845123291,149.9639469679475
AOT_Static,2048,4096,8192,0.8494848251342774,161.79094600103673
AOT_Static,2048,4096,12288,1.2852659606933594,160.40137723462635
AOT_Static,2048,4096,16384,1.7053695678710938,161.18377630436146
AOT_Static,2048,8192,64,0.032742398977279666,65.58724207991492
AOT_Static,2048,8192,128,0.03741399943828583,114.79572781532012
AOT_Static,2048,8192,256,0.0643347978591919,133.51925983820752
AOT_Static,2048,8192,512,0.11444480419158935,150.11488992754607
AOT_Static,2048,8192,1024,0.21621758937835694,158.9127807168095
AOT_Static,2048,8192,2048,0.43162879943847654,159.20966540091848
AOT_Static,2048,8192,4096,0.8311039924621582,165.36914118873983
AOT_Static,2048,8192,8192,1.7413938903808595,157.84935761080544
AOT_Static,2048,8192,12288,2.6918707275390625,153.17112229714854
AOT_Static,2048,8192,16384,3.5586251831054687,154.4854503075961
AOT_Static,2048,12288,64,0.03643920123577118,88.4000022711208
AOT_Static,2048,12288,128,0.054604798555374146,117.98323800181736
AOT_Static,2048,12288,256,0.09679359793663025,133.1172945594564
AOT_Static,2048,12288,512,0.18110719919204712,142.29033352049993
AOT_Static,2048,12288,1024,0.3433856010437012,150.09251231079077
AOT_Static,2048,12288,2048,0.6533760070800781,157.76400416761334
AOT_Static,2048,12288,4096,1.2899980163574218,159.81298234095837
AOT_Static,2048,12288,8192,2.5299148559570312,162.97657585003046
AOT_Static,2048,12288,12288,3.9301324462890626,157.36754398900248
AOT_Static,2048,12288,16384,5.255391845703125,156.91193826131746
AOT_Static,2048,16384,64,0.07041280269622803,60.99696548835257
AOT_Static,2048,16384,128,0.07801600098609925,110.1047795763146
AOT_Static,2048,16384,256,0.12666879892349242,135.62826307666018
AOT_Static,2048,16384,512,0.23541638851165772,145.95304339357207
AOT_Static,2048,16384,1024,0.44542999267578126,154.27671657938714
AOT_Static,2048,16384,2048,0.8537983894348145,160.97354501099483
AOT_Static,2048,16384,4096,1.73191162109375,158.71358768896476
AOT_Static,2048,16384,8192,3.4381619262695313,159.8981739887089
AOT_Static,2048,16384,12288,5.257830200195312,156.83916928343697
AOT_Static,2048,16384,16384,7.017328491210938,156.68521562773012
AOT_Static,4096,64,64,0.033792001008987424,0.9929696673208479
AOT_Static,4096,64,128,0.03367680013179779,1.9927327934174928
AOT_Static,4096,64,256,0.03389439880847931,3.9598792932837905
AOT_Static,4096,64,512,0.03470079898834229,7.735713984285513
AOT_Static,4096,64,1024,0.03394759893417358,15.814694672251333
AOT_Static,4096,64,2048,0.03688960075378418,29.10689739275246
AOT_Static,4096,64,4096,0.03668479919433594,58.53878704974803
AOT_Static,4096,64,8192,0.037196800112724304,115.46604232041925
AOT_Static,4096,64,12288,0.1250175952911377,51.53235373786377
AOT_Static,4096,64,16384,0.16412160396575928,52.33884134956492
AOT_Static,4096,128,64,0.03371520042419433,1.9904631488366318
AOT_Static,4096,128,128,0.03380320072174072,3.970562702178587
AOT_Static,4096,128,256,0.03364000022411347,7.979650838634148
AOT_Static,4096,128,512,0.03356159925460815,15.996583116529683
AOT_Static,4096,128,1024,0.03328000009059906,32.26387683524408
AOT_Static,4096,128,2048,0.03296000063419342,65.15423563955135
AOT_Static,4096,128,4096,0.03280560076236725,130.92176933784265
AOT_Static,4096,128,8192,0.05829120278358459,147.3624523393608
AOT_Static,4096,128,12288,0.13373440504074097,96.34694889527293
AOT_Static,4096,128,16384,0.17946879863739013,95.72621711649874
AOT_Static,4096,256,64,0.033792001008987424,3.9718786692833916
AOT_Static,4096,256,128,0.03258880078792572,8.2370461480576
AOT_Static,4096,256,256,0.034227201342582704,15.685504246357088
AOT_Static,4096,256,512,0.03261440098285675,32.922322398758624
AOT_Static,4096,256,1024,0.03275519907474518,65.56161185586403
AOT_Static,4096,256,2048,0.03367680013179779,127.53489877871954
AOT_Static,4096,256,4096,0.05377119779586792,159.7497348786993
AOT_Static,4096,256,8192,0.10334559679031372,166.23706976948068
AOT_Static,4096,256,12288,0.16111359596252442,159.9480392827564
AOT_Static,4096,256,16384,0.21469440460205078,160.0402135849226
AOT_Static,4096,512,64,0.033190399408340454,8.08774407012844
AOT_Static,4096,512,128,0.033164799213409424,16.18797413924727
AOT_Static,4096,512,256,0.03318000137805939,32.36111450887469
AOT_Static,4096,512,512,0.032793599367141726,65.48484123251559
AOT_Static,4096,512,1024,0.03363839983940124,127.6804876719858
AOT_Static,4096,512,2048,0.05925120115280151,144.97486000068795
AOT_Static,4096,512,4096,0.11663360595703125,147.29776245046563
AOT_Static,4096,512,8192,0.20642759799957275,166.4493444722014
AOT_Static,4096,512,12288,0.3330159902572632,154.76616456820693
AOT_Static,4096,512,16384,0.4523159980773926,151.9280260439559
AOT_Static,4096,1024,64,0.03289600014686585,16.32024895437478
AOT_Static,4096,1024,128,0.032691198587417605,32.84498184209338
AOT_Static,4096,1024,256,0.03294720053672791,65.17954827773885
AOT_Static,4096,1024,512,0.03364959955215454,127.63799133309445
AOT_Static,4096,1024,1024,0.06149200201034546,139.69189994098454
AOT_Static,4096,1024,2048,0.11395679712295533,150.7577399307172
AOT_Static,4096,1024,4096,0.2237567901611328,153.55841645411834
AOT_Static,4096,1024,8192,0.4212480068206787,163.13306086514785
AOT_Static,4096,1024,12288,0.6688511848449707,154.11382597444626
AOT_Static,4096,1024,16384,0.8904055595397949,154.35545297250297
AOT_Static,4096,2048,64,0.033024001121521,32.513983391923595
AOT_Static,4096,2048,128,0.03258680105209351,65.90041300976479
AOT_Static,4096,2048,256,0.034471601247787476,124.59436581222545
AOT_Static,4096,2048,512,0.059610402584075926,144.10126789337738
AOT_Static,4096,2048,1024,0.11077120304107665,155.09327977262544
AOT_Static,4096,2048,2048,0.2077807903289795,165.36532714885817
AOT_Static,4096,2048,4096,0.4207615852355957,163.32165090005097
AOT_Static,4096,2048,8192,0.836978816986084,164.2084013152332
AOT_Static,4096,2048,12288,1.2869235229492189,160.1947796676764
AOT_Static,4096,2048,16384,1.7027891540527345,161.4280348742973
AOT_Static,4096,4096,64,0.032690799236297606,65.69076615341916
AOT_Static,4096,4096,128,0.037196800112724304,115.46604232041925
AOT_Static,4096,4096,256,0.06373119950294495,134.7838210953972
AOT_Static,4096,4096,512,0.11356159448623657,151.2823878682169
AOT_Static,4096,4096,1024,0.21585919857025146,159.17662344520198
AOT_Static,4096,4096,2048,0.4294015884399414,160.0354506970146
AOT_Static,4096,4096,4096,0.8298111915588379,165.6267773562016
AOT_Static,4096,4096,8192,1.7581631469726562,156.3437997305918
AOT_Static,4096,4096,12288,2.6852557373046877,153.5484515265801
AOT_Static,4096,4096,16384,3.5475897216796874,154.9660070690772
AOT_Static,4096,8192,64,0.07152640223503112,60.04729948372093
AOT_Static,4096,8192,128,0.0772607982158661,111.181023110838
AOT_Static,4096,8192,256,0.12596479654312134,136.38627343091719
AOT_Static,4096,8192,512,0.23647840023040773,145.29757616138437
AOT_Static,4096,8192,1024,0.4505727767944336,152.5158204738857
AOT_Static,4096,8192,2048,0.8605567932128906,159.7093353465625
AOT_Static,4096,8192,4096,1.6829029846191406,163.33556328335104
AOT_Static,4096,8192,8192,3.2969509887695314,166.7467353201925
AOT_Static,4096,8192,12288,5.1968408203125,158.6798113209118
AOT_Static,4096,8192,16384,7.112355346679688,154.5917736364639
AOT_Static,4096,12288,64,0.10569039583206177,60.95587866126286
AOT_Static,4096,12288,128,0.10641920566558838,121.07684705418217
AOT_Static,4096,12288,256,0.18437119722366332,139.77131007474168
AOT_Static,4096,12288,512,0.36158640384674073,142.53745993680997
AOT_Static,4096,12288,1024,0.671806812286377,153.43579912979436
AOT_Static,4096,12288,2048,1.2692070770263673,162.43088613326185
AOT_Static,4096,12288,4096,2.7365374755859375,150.67100819721688
AOT_Static,4096,12288,8192,5.020608520507812,164.24975527639663
AOT_Static,4096,12288,12288,7.884779663085937,156.87826852524674
AOT_Static,4096,12288,16384,10.525224609375,156.69665046339904
AOT_Static,4096,16384,64,0.14042680263519286,61.17019280368666
AOT_Static,4096,16384,128,0.14753279685974122,116.44779703005852
AOT_Static,4096,16384,256,0.23576319217681885,145.73834893714331
AOT_Static,4096,16384,512,0.457919979095459,150.06874535534206
AOT_Static,4096,16384,1024,0.8603495597839356,159.74780472546044
AOT_Static,4096,16384,2048,1.6703077697753905,164.56722043564662
AOT_Static,4096,16384,4096,3.444879455566406,159.5863718829631
AOT_Static,4096,16384,8192,6.805565185546875,161.56066363320662
AOT_Static,4096,16384,12288,10.4079150390625,158.46280791820902
AOT_Static,4096,16384,16384,14.079652099609374,156.18448808213162
AOT_Static,8192,64,64,0.036262398958206175,1.850646011515829
AOT_Static,8192,64,128,0.03558279871940613,3.771983453533137
AOT_Static,8192,64,256,0.03472639918327332,7.730011239670868
AOT_Static,8192,64,512,0.03463680148124695,15.50001411910602
AOT_Static,8192,64,1024,0.03438040018081665,31.23121948415014
AOT_Static,8192,64,2048,0.033948001265525815,63.25802898389688
AOT_Static,8192,64,4096,0.03434480130672455,125.05436434593861
AOT_Static,8192,64,8192,0.1579519987106323,54.38319655414262
AOT_Static,8192,64,12288,0.24965119361877441,51.61161739797515
AOT_Static,8192,64,16384,0.32302041053771974,53.18508869269694
AOT_Static,8192,128,64,0.03472639918327332,3.865005619835434
AOT_Static,8192,128,128,0.03490720093250275,7.689973668156668
AOT_Static,8192,128,256,0.03376680016517639,15.899371849680726
AOT_Static,8192,128,512,0.03358959853649139,31.966497689262287
AOT_Static,8192,128,1024,0.032767999172210696,65.53600165557866
AOT_Static,8192,128,2048,0.03271479904651642,131.28514987645454
AOT_Static,8192,128,4096,0.054041600227355956,158.950411458241
AOT_Static,8192,128,8192,0.17895679473876952,96.00009437517112
AOT_Static,8192,128,12288,0.27251200675964354,94.56392062287753
AOT_Static,8192,128,16384,0.3273216009140015,104.9724132842289
AOT_Static,8192,256,64,0.03356159925460815,7.9982915582648415
AOT_Static,8192,256,128,0.03326680064201355,16.13833917416065
AOT_Static,8192,256,256,0.033038800954818724,32.49941865227994
AOT_Static,8192,256,512,0.033511200547218324,64.08256382740238
AOT_Static,8192,256,1024,0.03358719944953918,127.87512404696567
AOT_Static,8192,256,2048,0.055959999561309814,153.50133415545977
AOT_Static,8192,256,4096,0.11098680496215821,154.79199702935503
AOT_Static,8192,256,8192,0.22844159603118896,150.4092904486138
AOT_Static,8192,256,12288,0.3377408027648926,152.60106901527573
AOT_Static,8192,256,16384,0.44844918251037597,153.23804661949632
AOT_Static,8192,512,64,0.033011201024055484,16.26329534659398
AOT_Static,8192,512,128,0.03280639946460724,32.72964548146749
AOT_Static,8192,512,256,0.033843201398849485,63.45391568284096
AOT_Static,8192,512,512,0.03464959859848023,123.95431605918756
AOT_Static,8192,512,1024,0.06406400203704835,134.08364009217567
AOT_Static,8192,512,2048,0.11579920053482055,148.35913464561486
AOT_Static,8192,512,4096,0.21502718925476075,159.79252896846984
AOT_Static,8192,512,8192,0.424729585647583,161.79583212039202
AOT_Static,8192,512,12288,0.682367992401123,151.06103488424753
AOT_Static,8192,512,16384,0.9140711784362793,150.35913691876786
AOT_Static,8192,1024,64,0.03285639882087708,32.67983901259868
AOT_Static,8192,1024,128,0.03288320004940033,65.30640706421035
AOT_Static,8192,1024,256,0.03592959940433502,119.53841309685734
AOT_Static,8192,1024,512,0.062105602025985716,138.31175146496236
AOT_Static,8192,1024,1024,0.11260160207748413,152.57215587552724
AOT_Static,8192,1024,2048,0.21377279758453369,160.73017126705696
AOT_Static,8192,1024,4096,0.4681856155395508,146.77827437480255
AOT_Static,8192,1024,8192,0.8823679924011231,155.76149028025995
AOT_Static,8192,1024,12288,1.3222265625,155.9176286840025
AOT_Static,8192,1024,16384,1.734799346923828,158.44939498704423
AOT_Static,8192,2048,64,0.032358399033546446,66.3655716024044
AOT_Static,8192,2048,128,0.03823359906673431,112.33489393722542
AOT_Static,8192,2048,256,0.06498559713363647,132.1821291314081
AOT_Static,8192,2048,512,0.11450879573822022,150.03100044187946
AOT_Static,8192,2048,1024,0.21702399253845214,158.32230329055517
AOT_Static,8192,2048,2048,0.4334107875823975,158.55506762838814
AOT_Static,8192,2048,4096,0.8304384231567383,165.501679160695
AOT_Static,8192,2048,8192,1.7616691589355469,156.03264980246882
AOT_Static,8192,2048,12288,2.6977484130859377,152.83740263398147
AOT_Static,8192,2048,16384,3.5569253540039063,154.5592777956836
AOT_Static,8192,4096,64,0.07266560196876526,59.10592054059028
AOT_Static,8192,4096,128,0.07475200295448303,114.91243381438844
AOT_Static,8192,4096,256,0.12467199563980103,137.80054691380425
AOT_Static,8192,4096,512,0.23681280612945557,145.09239989841166
AOT_Static,8192,4096,1024,0.45567998886108396,150.8064396414595
AOT_Static,8192,4096,2048,0.852940845489502,161.13538728834575
AOT_Static,8192,4096,4096,1.6579994201660155,165.78890414598362
AOT_Static,8192,4096,8192,3.32042236328125,165.5680373579733
AOT_Static,8192,4096,12288,5.20470703125,158.4399882415572
AOT_Static,8192,4096,16384,7.05478759765625,155.8532574589887
AOT_Static,8192,8192,64,0.14252760410308837,60.268567945525916
AOT_Static,8192,8192,128,0.14444760084152222,118.9349569249582
AOT_Static,8192,8192,256,0.2414463996887207,142.30793423425453
AOT_Static,8192,8192,512,0.4762899875640869,144.28075023675254
AOT_Static,8192,8192,1024,0.8754688262939453,156.98897475745622
AOT_Static,8192,8192,2048,1.6601496887207032,165.5741700953596
AOT_Static,8192,8192,4096,3.3026272583007814,166.46014548152556
AOT_Static,8192,8192,8192,7.038812255859375,156.2069831967353
AOT_Static,8192,8192,12288,10.559017333984375,156.19516376356395
AOT_Static,8192,8192,16384,14.015712890625,156.89699644339242
AOT_Static,8192,12288,64,0.21126399040222169,60.989579262744535
AOT_Static,8192,12288,128,0.22449920177459717,114.78795279581229
AOT_Static,8192,12288,256,0.3602180004119873,143.07893412614942
AOT_Static,8192,12288,512,0.6945024013519288,148.42168278085788
AOT_Static,8192,12288,1024,1.295404815673828,159.1459501412792
AOT_Static,8192,12288,2048,2.4843673706054688,165.96452895592236
AOT_Static,8192,12288,4096,5.527551879882813,149.18606622819843
AOT_Static,8192,12288,8192,10.2835400390625,160.37934752032686
AOT_Static,8192,12288,12288,15.66232666015625,157.95234106497176
AOT_Static,8192,12288,16384,21.039453125,156.77854665378806
AOT_Static,8192,16384,64,0.28069119453430175,61.20558648981965
AOT_Static,8192,16384,128,0.2892927885055542,118.77149978572773
AOT_Static,8192,16384,256,0.4817024230957031,142.6596036083195
AOT_Static,8192,16384,512,0.9286399841308594,148.00025394193318
AOT_Static,8192,16384,1024,1.7213848876953124,159.6841641336948
AOT_Static,8192,16384,2048,3.313418273925781,165.91802435997377
AOT_Static,8192,16384,4096,6.761004638671875,162.62548046291343
AOT_Static,8192,16384,8192,13.599227294921874,161.70207379158546
AOT_Static,8192,16384,12288,20.95708251953125,157.39475569912383
AOT_Static,8192,16384,16384,28.053564453125,156.77318005178068
AOT_Static,12288,64,64,0.03540480136871338,2.8432103022319013
AOT_Static,12288,64,128,0.03377920091152191,5.960075625451773
AOT_Static,12288,64,256,0.03370240032672882,11.94731473415745
AOT_Static,12288,64,512,0.033818799257278445,23.81238795243988
AOT_Static,12288,64,1024,0.03372960090637207,47.75072021963145
AOT_Static,12288,64,2048,0.03402239978313446,94.67954913623764
AOT_Static,12288,64,4096,0.11717000007629394,54.98379226598165
AOT_Static,12288,64,8192,0.24294600486755372,53.03607233642072
AOT_Static,12288,64,12288,0.3862272024154663,50.04140752160041
AOT_Static,12288,64,16384,0.47702999114990235,54.021349294791136
AOT_Static,12288,128,64,0.034918400645256045,5.765630391990817
AOT_Static,12288,128,128,0.033983999490737916,11.848316561731941
AOT_Static,12288,128,256,0.03403519988059998,23.660985415837786
AOT_Static,12288,128,512,0.033934798836708066,47.461979773334114
AOT_Static,12288,128,1024,0.033815601468086244,95.25855913105845
AOT_Static,12288,128,2048,0.04642559885978699,138.7693665181847
AOT_Static,12288,128,4096,0.12281600236892701,104.91223976900862
AOT_Static,12288,128,8192,0.25847039222717283,99.70118261495342
AOT_Static,12288,128,12288,0.40212278366088866,96.12662409250014
AOT_Static,12288,128,16384,0.5010047912597656,102.87248435769402
AOT_Static,12288,256,64,0.03516319990158081,11.450982422731617
AOT_Static,12288,256,128,0.03345920145511627,24.068308058106986
AOT_Static,12288,256,256,0.03338240087032318,48.24736070531788
AOT_Static,12288,256,512,0.03365119993686676,95.72394084143693
AOT_Static,12288,256,1024,0.045938000082969666,140.2423033733324
AOT_Static,12288,256,2048,0.08281599879264831,155.58469469481074
AOT_Static,12288,256,4096,0.17277439832687377,149.1529070600253
AOT_Static,12288,256,8192,0.3396735906600952,151.73274864213593
AOT_Static,12288,256,12288,0.5112703800201416,151.210424755986
AOT_Static,12288,256,16384,0.7062784194946289,145.94699803762572
AOT_Static,12288,512,64,0.03288320004940033,24.489902649078882
AOT_Static,12288,512,128,0.03294720053672791,48.88466120830413
AOT_Static,12288,512,256,0.033011201024055484,97.5797720795639
AOT_Static,12288,512,512,0.049486398696899414,130.18629590444726
AOT_Static,12288,512,1024,0.09040520191192628,142.52389923925628
AOT_Static,12288,512,2048,0.16350719928741456,157.60653896775264
AOT_Static,12288,512,4096,0.32284159660339357,159.64363977333346
AOT_Static,12288,512,8192,0.6573311805725097,156.81473532751338
AOT_Static,12288,512,12288,1.0135552215576171,152.5509605864237
AOT_Static,12288,512,16384,1.3521133422851563,152.47126388057032
AOT_Static,12288,1024,64,0.03304960131645203,48.73319712931726
AOT_Static,12288,1024,128,0.03315199911594391,97.16534622042761
AOT_Static,12288,1024,256,0.051737600564956666,124.52164139138013
AOT_Static,12288,1024,512,0.09139000177383423,140.98809101554326
AOT_Static,12288,1024,1024,0.17107160091400148,150.63753211121585
AOT_Static,12288,1024,2048,0.32250878810882566,159.80838182495899
AOT_Static,12288,1024,4096,0.7117184162139892,144.8314568735392
AOT_Static,12288,1024,8192,1.3427507019042968,153.53440509517137
AOT_Static,12288,1024,12288,1.990840301513672,155.33021160807374
AOT_Static,12288,1024,16384,2.7344281005859377,150.7872378606876
AOT_Static,12288,2048,64,0.03749119937419891,85.91950979879338
AOT_Static,12288,2048,128,0.05585920214653015,115.33374442227314
AOT_Static,12288,2048,256,0.0973695993423462,132.3298234256607
AOT_Static,12288,2048,512,0.1815808057785034,141.9192059728748
AOT_Static,12288,2048,1024,0.34314239025115967,150.19889415083952
AOT_Static,12288,2048,2048,0.6520063877105713,158.0954068041391
AOT_Static,12288,2048,4096,1.2600313568115233,163.61373000246485
AOT_Static,12288,2048,8192,2.508107452392578,164.39361879120267
AOT_Static,12288,2048,12288,3.95894775390625,156.2221400910778
AOT_Static,12288,2048,16384,5.275545654296875,156.31249824562596
AOT_Static,12288,4096,64,0.10712319612503052,60.140578110464446
AOT_Static,12288,4096,128,0.10889999866485596,118.31865974263043
AOT_Static,12288,4096,256,0.18356479406356813,140.38532773923941
AOT_Static,12288,4096,512,0.3501575946807861,147.18974637401487
AOT_Static,12288,4096,1024,0.6677375793457031,154.3708461114385
AOT_Static,12288,4096,2048,1.2857568359375,160.34013932166351
AOT_Static,12288,4096,4096,2.533228759765625,162.7633741431815
AOT_Static,12288,4096,8192,5.045902099609375,163.4264209953337
AOT_Static,12288,4096,12288,7.89894775390625,156.5968809752278
AOT_Static,12288,4096,16384,10.619228515625,155.30953489109766
AOT_Static,12288,8192,64,0.2115328073501587,60.91207340084656
AOT_Static,12288,8192,128,0.21415679454803466,120.33147876716056
AOT_Static,12288,8192,256,0.361163592338562,142.70432747187246
AOT_Static,12288,8192,512,0.6900224208831787,149.38531268602267
AOT_Static,12288,8192,1024,1.2951756286621094,159.1741117156115
AOT_Static,12288,8192,2048,2.501284484863281,164.84204931952672
AOT_Static,12288,8192,4096,5.053030395507813,163.1958757986309
AOT_Static,12288,8192,8192,10.67231201171875,154.5370337611025
