Precision,M,N,K,Time_ms,TFLOPS
fp16,1024,16384,4096,70.13683319091797,156.76664852874708
fp16,1024,16384,8192,88.04659271240234,156.09798089624448
fp16,1024,16384,12288,131.8164520263672,156.39810284588924
fp16,1024,16384,16384,174.8889617919922,157.1728164702194
fp16,2048,64,64,0.9328640103340149,1.4387705658399548
fp16,2048,64,128,0.9358720183372498,2.8682923598562695
fp16,2048,64,256,0.9431040287017822,5.692594832184343
fp16,2048,64,512,0.9502720236778259,11.299310063283885
fp16,2048,64,1024,0.9492480158805847,22.62299854277655
fp16,2048,64,2048,1.2042239904403687,35.66585062326642
fp16,2048,64,4096,1.1581439971923828,74.16983218687875
fp16,2048,64,8192,1.6629760265350342,103.30797864714779
fp16,2048,64,12288,2.264064073562622,113.821000372352
fp16,2048,64,16384,2.7768959999084473,123.7343363566112
fp16,2048,128,64,0.936959981918335,2.864961803922558
fp16,2048,128,128,0.9460160136222839,5.675072136932733
fp16,2048,128,256,0.9460480213165283,11.34976026381591
fp16,2048,128,512,0.9472000002861023,22.67191350666545
fp16,2048,128,1024,0.9553920030593872,44.955026651327586
fp16,2048,128,2048,1.1284480094909668,76.12166905123831
fp16,2048,128,4096,1.6220159530639648,105.91677074166547
fp16,2048,128,8192,2.578239917755127,133.26819638227082
fp16,2048,128,12288,3.6085760593414307,142.82533249806585
fp16,2048,128,16384,4.563968181610107,150.56957893110612
fp16,2048,256,64,0.9381440281867981,5.722691781534223
fp16,2048,256,128,0.9371520280838013,11.45749880300088
fp16,2048,256,256,0.9113600254058838,23.563504961100257
fp16,2048,256,512,0.9103360176086426,47.180021584584004
fp16,2048,256,1024,0.9207040071487427,93.29746069642411
fp16,2048,256,2048,1.353600025177002,126.919834991533
fp16,2048,256,4096,2.4494080543518066,140.27772263977758
fp16,2048,256,8192,4.623487949371338,148.63124439492458
fp16,2048,256,12288,6.487040042877197,158.90022941538876
fp16,2048,256,16384,8.60262393951416,159.76399112450565
fp16,2048,512,64,0.9535679817199707,11.26025458681267
fp16,2048,512,128,0.8970239758491516,23.940091968747247
fp16,2048,512,256,0.8980479836463928,47.825588100102536
fp16,2048,512,512,0.9062399864196777,94.78653249385556
fp16,2048,512,1024,1.2616000175476074,136.17524528412355
fp16,2048,512,2048,2.25382399559021,152.45084991209438
fp16,2048,512,4096,4.306943893432617,159.55507765212806
fp16,2048,512,8192,8.332223892211914,164.94870427145324
fp16,2048,512,12288,12.281855583190918,167.85609374055065
fp16,2048,512,16384,16.330720901489258,168.31951792093446
fp16,2048,1024,64,0.9062079787254333,23.697470099749072
fp16,2048,1024,128,0.9134079813957214,47.0213462492098
fp16,2048,1024,256,0.9052799940109253,94.88704764082452
fp16,2048,1024,512,1.3650239706039429,125.85763733071235
fp16,2048,1024,1024,2.466815948486328,139.28780697677752
fp16,2048,1024,2048,4.49945592880249,152.72841388689716
fp16,2048,1024,4096,8.902655601501465,154.37972625698384
fp16,2048,1024,8192,16.62656021118164,165.32457913882874
fp16,2048,1024,12288,25.823232650756836,159.6689562427482
fp16,2048,1024,16384,34.84672164916992,157.7639984107646
fp16,2048,2048,64,0.9063040018081665,47.389918696498235
fp16,2048,2048,128,0.9574400186538696,89.7177308723441
fp16,2048,2048,256,1.486847996711731,115.54556499382916
fp16,2048,2048,512,2.5118720531463623,136.78936522646967
fp16,2048,2048,1024,4.851712226867676,141.63963879689157
fp16,2048,2048,2048,8.97209644317627,153.18488197541527
fp16,2048,2048,4096,17.922943115234375,153.36650078990417
fp16,2048,2048,8192,34.0316162109375,161.54266975757466
fp16,2048,2048,12288,53.55110549926758,153.99004617062081
fp16,2048,2048,16384,73.059326171875,150.49572523969832
fp16,2048,4096,64,1.2595200538635254,68.20006212406649
fp16,2048,4096,128,1.7070080041885376,100.64316711957548
fp16,2048,4096,256,2.802527904510498,122.60266280560523
fp16,2048,4096,512,4.845344066619873,141.8257935683377
fp16,2048,4096,1024,9.038847923278809,152.05361860114638
fp16,2048,4096,2048,17.23084831237793,159.5266245519317
fp16,2048,4096,4096,36.99711990356445,148.59421904217854
fp16,2048,4096,8192,69.41081237792969,158.40639089330236
fp16,2048,4096,12288,65.50003051757812,157.37277416433696
fp16,2048,4096,16384,86.61196899414062,158.68355732831552
fp16,2048,8192,64,2.0294079780578613,84.65458581887066
fp16,2048,8192,128,3.01363205909729,114.01437764865095
fp16,2048,8192,256,5.1763200759887695,132.75739468810448
fp16,2048,8192,512,9.167743682861328,149.9157897803532
fp16,2048,8192,1024,17.389568328857422,158.07057527003076
fp16,2048,8192,2048,34.661376953125,158.60760945287117
fp16,2048,8192,4096,66.70745849609375,164.82589092198515
fp16,2048,8192,8192,87.5499496459961,156.9834751792864
fp16,2048,8192,12288,131.7560272216797,156.4698287852427
fp16,2048,8192,16384,173.99090576171875,157.9840657421753
fp16,2048,12288,64,2.861952066421509,90.04275116396943
fp16,2048,12288,128,4.303872108459473,119.75171718206116
fp16,2048,12288,256,7.688191890716553,134.07471687649675
fp16,2048,12288,512,14.459903717041016,142.57247782711167
fp16,2048,12288,1024,27.092992782592773,152.18579347236724
fp16,2048,12288,2048,50.9378547668457,161.89015509320888
fp16,2048,12288,4096,63.2811508178711,162.890866824896
fp16,2048,12288,8192,125.17375946044923,164.6978017570362
fp16,2048,12288,12288,198.6631622314453,155.65927866975855
fp16,2048,12288,16384,264.72344970703125,155.75381057942164
fp16,2048,16384,64,5.664608001708984,60.656868679410536
fp16,2048,16384,128,6.214655876159668,110.57647938258013
fp16,2048,16384,256,9.94918441772461,138.14092462408337
fp16,2048,16384,512,18.667423248291016,147.25005336189867
fp16,2048,16384,1024,35.25734329223633,155.92661345219858
fp16,2048,16384,2048,67.98643493652344,161.72514837740437
fp16,2048,16384,4096,86.08243560791016,159.65969422381292
fp16,2048,16384,8192,168.97024536132812,162.6782906991687
fp16,2048,16384,12288,265.0798034667969,155.54442663061866
fp16,2048,16384,16384,352.3665771484375,156.01814971696663
fp16,4096,64,64,0.9236479997634888,2.9062527723628064
fp16,4096,64,128,0.9768959879875184,5.495681409297173
fp16,4096,64,256,0.9318400025367737,11.522813155444315
fp16,4096,64,512,0.9451519846916199,22.721040454680647
fp16,4096,64,1024,0.9523199796676636,45.100043973653044
fp16,4096,64,2048,1.1724799871444702,73.2629527683492
fp16,4096,64,4096,1.73363196849823,99.09755643743796
fp16,4096,64,8192,2.777087926864624,123.72578496926701
fp16,4096,64,12288,10.076160430908203,51.150046593049865
fp16,4096,64,16384,13.074239730834961,52.560973449131765
fp16,4096,128,64,0.9277439713478088,5.786843445827453
fp16,4096,128,128,0.9247679710388184,11.610932229776893
fp16,4096,128,256,0.92876797914505,23.12185277938633
fp16,4096,128,512,0.9011200070381165,47.66254508228145
fp16,4096,128,1024,0.9124799966812134,94.13833314968552
fp16,4096,128,2048,1.346560001373291,127.58339150486489
fp16,4096,128,4096,2.4116480350494385,142.47410015324076
fp16,4096,128,8192,4.536448001861572,151.48300323909885
fp16,4096,128,12288,10.917887687683105,94.4131484520469
fp16,4096,128,16384,13.957951545715332,98.46642110904132
fp16,4096,256,64,0.9338880181312561,11.497543636426522
fp16,4096,256,128,0.8908799886703491,24.10519570885355
fp16,4096,256,256,0.8848639726638794,48.53816438101801
fp16,4096,256,512,0.8970239758491516,95.76036787498899
fp16,4096,256,1024,1.2892160415649414,133.25826417072707
fp16,4096,256,2048,2.272128105163574,151.2227162276415
fp16,4096,256,4096,4.25267219543457,161.59128561513245
fp16,4096,256,8192,8.211296081542969,167.3779049094697
fp16,4096,256,12288,12.925951957702637,159.4918740860314
fp16,4096,256,16384,16.856992721557617,163.0646174465458
fp16,4096,512,64,0.8847360014915466,24.272592551672247
fp16,4096,512,128,0.8929280042648315,48.09981628402557
fp16,4096,512,256,0.9349120259284973,91.879603147355
fp16,4096,512,512,1.4909440279006958,115.2281297118168
fp16,4096,512,1024,2.6101760864257812,131.63762608464538
fp16,4096,512,2048,4.782080173492432,143.70205902636098
fp16,4096,512,4096,9.41977596282959,145.90469456421653
fp16,4096,512,8192,17.01068878173828,161.59128561513245
fp16,4096,512,12288,26.679296493530273,154.54562698682358
fp16,4096,512,16384,36.20044708251953,151.86437135287923
fp16,4096,1024,64,0.9359359741210938,45.889541750259795
fp16,4096,1024,128,0.9718080163002014,88.39127119678422
fp16,4096,1024,256,1.5144959688186646,113.43621599336855
fp16,4096,1024,512,2.555903911590576,134.43282516288897
fp16,4096,1024,1024,4.918272018432617,139.72280605557054
fp16,4096,1024,2048,9.062399864196777,151.65845199016889
fp16,4096,1024,4096,17.363872528076172,158.30449486400087
fp16,4096,1024,8192,33.60051345825195,163.6153014658725
fp16,4096,1024,12288,53.53779220581055,154.02833902114125
fp16,4096,1024,16384,71.22124481201172,154.37972625698384
fp16,4096,2048,64,1.2439359426498413,69.05447698296794
fp16,4096,2048,128,1.7029119729995728,100.88524513535916
fp16,4096,2048,256,2.7699201107025146,124.04595437694985
fp16,4096,2048,512,4.816895961761475,142.6634024930657
fp16,4096,2048,1024,8.873984336853027,154.8785170841758
fp16,4096,2048,2048,17.0199031829834,161.5038017483111
fp16,4096,2048,4096,34.171905517578125,160.87947264316418
fp16,4096,2048,8192,68.23625946044922,161.13304516835274
fp16,4096,2048,12288,64.53555297851562,159.7246949109057
fp16,4096,2048,16384,86.4870376586914,158.9127772122141
fp16,4096,4096,64,2.052095890045166,83.71864720036
fp16,4096,4096,128,3.0217599868774414,113.70770185988827
fp16,4096,4096,256,5.193535804748535,132.31732545902284
fp16,4096,4096,512,9.274368286132812,148.19225335002167
fp16,4096,4096,1024,17.57695960998535,156.3853550575628
fp16,4096,4096,2048,34.984161376953125,157.14420247620063
fp16,4096,4096,4096,67.2020492553711,163.6128124006757
fp16,4096,4096,8192,87.69945526123047,156.71585765568375
fp16,4096,4096,12288,133.49154663085938,154.43556945076412
fp16,4096,4096,16384,173.85472106933594,158.1078185586772
fp16,4096,8192,64,5.744639873504639,59.81182306392014
fp16,4096,8192,128,6.227968215942383,110.34012113307122
fp16,4096,8192,256,9.920512199401855,138.54017888339143
fp16,4096,8192,512,18.399232864379883,149.39639547480903
fp16,4096,8192,1024,35.05049514770508,156.84680389572046
fp16,4096,8192,2048,66.67059326171875,164.91703073044695
fp16,4096,8192,4096,82.12979125976562,167.34360499870118
fp16,4096,8192,8192,165.35653686523438,166.23346869439192
fp16,4096,8192,12288,264.8350830078125,155.6881572234283
fp16,4096,8192,16384,353.1427917480469,155.6752188446844
fp16,4096,12288,64,8.41113567352295,61.27544430681258
fp16,4096,12288,128,8.441856384277344,122.10491438350142
fp16,4096,12288,256,14.37887954711914,143.37586564545953
fp16,4096,12288,512,28.11903953552246,146.63262587440968
fp16,4096,12288,1024,52.07561492919922,158.35314128371843
fp16,4096,12288,2048,61.927425384521484,166.45163990583765
fp16,4096,12288,4096,136.7151641845703,150.79412107473232
fp16,4096,12288,8192,252.90240478515625,163.03398173151746
fp16,4096,12288,12288,398.1240234375,155.3473928259675
fp16,4096,12288,16384,521.3418579101562,158.17523728818077
fp16,4096,16384,64,11.2291841506958,61.1972123831827
fp16,4096,16384,128,11.762751579284668,116.8425198352766
fp16,4096,16384,256,19.03206443786621,144.42884419679805
fp16,4096,16384,512,37.53062438964844,146.48192584816994
fp16,4096,16384,1024,69.74361419677734,157.65050900198477
fp16,4096,16384,2048,84.136962890625,163.35145547227043
fp16,4096,16384,4096,172.58802795410156,159.26823557952792
fp16,4096,16384,8192,334.5817565917969,164.31135381918747
fp16,4096,16384,12288,526.4844970703125,156.63020001933114
fp16,4096,16384,16384,697.881591796875,157.5498824872319
fp16,8192,64,64,0.942080020904541,5.698782482240965
fp16,8192,64,128,0.9625599980354309,11.155063852554536
fp16,8192,64,256,0.9431040287017822,22.770379328737373
fp16,8192,64,512,0.9410560131072998,45.6398687876009
fp16,8192,64,1024,0.9357439875602722,91.79791381183428
fp16,8192,64,2048,1.5441919565200806,111.25475114321769
fp16,8192,64,4096,2.75763201713562,124.59870698661891
fp16,8192,64,8192,12.593152046203613,54.56892482824939
fp16,8192,64,12288,19.704832077026367,52.31164351011083
fp16,8192,64,16384,26.014720916748047,52.831223487590066
fp16,8192,128,64,0.9512959718704224,11.28714780415633
fp16,8192,128,128,0.9472000002861023,22.67191350666545
fp16,8192,128,256,0.8960000276565552,47.934901377551064
fp16,8192,128,512,0.8898559808731079,96.53173970434786
fp16,8192,128,1024,1.369088053703308,125.4840339708567
fp16,8192,128,2048,2.3900160789489746,143.7636284987251
fp16,8192,128,4096,4.442111968994141,154.7000103006423
fp16,8192,128,8192,13.990912437438965,98.23444617108774
fp16,8192,128,12288,21.523359298706055,95.78357511338571
fp16,8192,128,16384,26.792959213256836,102.59333609107041
fp16,8192,256,64,0.894976019859314,23.99487360943564
fp16,8192,256,128,0.907263994216919,47.33977456811882
fp16,8192,256,256,0.9277439713478088,92.58949513323925
fp16,8192,256,512,1.4766080379486084,116.34684860491004
fp16,8192,256,1024,2.446336030960083,140.45387850709645
fp16,8192,256,2048,4.448256015777588,154.486334627004
fp16,8192,256,4096,8.779775619506836,156.54039400123077
fp16,8192,256,8192,18.143232345581055,151.50437458347875
fp16,8192,256,12288,26.885984420776367,153.35754643128436
fp16,8192,256,16384,36.92339324951172,148.89092402017252
fp16,8192,512,64,0.907263994216919,47.33977456811882
fp16,8192,512,128,1.0281280279159546,83.54926972871314
fp16,8192,512,256,1.59334397315979,107.82272675202883
fp16,8192,512,512,2.6716160774230957,128.61031440244082
fp16,8192,512,1024,5.157887935638428,133.23181424936118
fp16,8192,512,2048,9.593855857849121,143.25726330311252
fp16,8192,512,4096,17.871871948242188,153.80476524230914
fp16,8192,512,8192,34.17087936401367,160.88430386341287
fp16,8192,512,12288,54.439937591552734,151.47587549034142
fp16,8192,512,16384,72.3239974975586,152.02583731812055
fp16,8192,1024,64,1.2503039836883545,68.70276911907442
fp16,8192,1024,128,1.7062400579452515,100.68846469756986
fp16,8192,1024,256,2.793344020843506,123.00575264490477
fp16,8192,1024,512,4.839295864105225,142.00304892642905
fp16,8192,1024,1024,8.968192100524902,153.25157170078435
fp16,8192,1024,2048,17.150976181030273,160.2695403705516
fp16,8192,1024,4096,37.3177604675293,147.31747216351587
fp16,8192,1024,8192,70.23206329345703,156.55408316594807
fp16,8192,1024,12288,65.83602905273438,156.56961178723887
fp16,8192,1024,16384,87.84998321533203,156.44733037127483
fp16,8192,2048,64,2.0707199573516846,82.96568120187499
fp16,8192,2048,128,3.052544116973877,112.5609886420326
fp16,8192,2048,256,5.253119945526123,130.8165003818839
fp16,8192,2048,512,9.408512115478516,146.07937130238778
fp16,8192,2048,1024,17.55948829650879,156.54095512490062
fp16,8192,2048,2048,34.994049072265625,157.0998008126206
fp16,8192,2048,4096,67.22457885742188,163.5579793081306
fp16,8192,2048,8192,87.8477783203125,156.45125704928708
fp16,8192,2048,12288,134.15936279296875,153.66682273688073
fp16,8192,2048,16384,177.4929962158203,154.86690337333974
fp16,8192,4096,64,5.838848114013672,58.84677542053896
fp16,8192,4096,128,5.96889591217041,115.12929316774134
fp16,8192,4096,256,9.93171215057373,138.38394769028872
fp16,8192,4096,512,18.79859161376953,146.22260677372145
fp16,8192,4096,1024,35.42835235595703,155.17397150295713
fp16,8192,4096,2048,66.81702423095703,164.5556114524754
fp16,8192,4096,4096,82.10944366455078,167.38507452747083
fp16,8192,4096,8192,166.0590057373047,165.53026180274753
fp16,8192,4096,12288,263.7364196777344,156.33671713592665
fp16,8192,4096,16384,350.3798828125,156.90279061546258
fp16,8192,8192,64,11.316224098205566,60.7265074813223
fp16,8192,8192,128,11.509759902954102,119.41079104241335
fp16,8192,8192,256,18.902015686035156,145.4225366806146
fp16,8192,8192,512,36.72771072387695,149.68420384845814
fp16,8192,8192,1024,68.29859161376953,160.98598840716505
fp16,8192,8192,2048,82.4483871459961,166.69695821778654
fp16,8192,8192,4096,165.38418579101562,166.2056777855072
fp16,8192,8192,8192,357.18963623046875,153.9114683420664
fp16,8192,8192,12288,521.2477416992188,158.20379732366254
fp16,8192,8192,16384,704.9031982421875,155.98051342621866
fp16,8192,12288,64,16.83353614807129,61.23443951246712
fp16,8192,12288,128,17.800031661987305,115.8191367986495
fp16,8192,12288,256,28.344383239746094,145.46686619655426
fp16,8192,12288,512,54.609920501708984,151.00438038656247
fp16,8192,12288,1024,63.9365119934082,161.22120505201687
fp16,8192,12288,2048,124.34524536132812,165.7951855006079
fp16,8192,12288,4096,280.9230651855469,146.77216345467
fp16,8192,12288,8192,510.2960510253907,161.59907943143554
fp16,8192,12288,12288,791.4453735351562,156.29007668879302
fp16,8192,12288,16384,1052.5501708984375,156.6925251891998
fp16,8192,16384,64,22.427648544311523,61.281035860917115
fp16,8192,16384,128,23.16499137878418,118.66091484745765
fp16,8192,16384,256,38.38054275512695,143.2381551755316
fp16,8192,16384,512,72.97638702392578,150.66676669201476
fp16,8192,16384,1024,85.20182037353516,161.30987914278228
fp16,8192,16384,2048,166.91404724121094,164.68230894118113
fp16,8192,16384,4096,341.23980712890625,161.10541689537558
fp16,8192,16384,8192,679.1383056640625,161.89804324185423
fp16,8192,16384,12288,1050.88916015625,156.94018971694226
fp16,8192,16384,16384,1405.5946044921875,156.44790101812194
fp16,12288,64,64,0.971776008605957,8.286954615757978
fp16,12288,64,128,0.9523199796676636,16.91251649011989
fp16,12288,64,256,0.9512959718704224,33.861443412468994
fp16,12288,64,512,1.0086400508880615,63.872646523680245
fp16,12288,64,1024,1.4458880424499512,89.11410503241648
fp16,12288,64,2048,2.548736095428467,101.10816817096888
fp16,12288,64,4096,9.316320419311523,55.32184943442379
fp16,12288,64,8192,19.138559341430664,53.85944326585583
fp16,12288,64,12288,30.790496826171875,50.216410449270256
fp16,12288,64,16384,37.75689697265625,54.601528922596856
fp16,12288,128,64,0.984063982963562,16.366951375961882
fp16,12288,128,128,0.9379839897155762,34.34200911016369
fp16,12288,128,256,0.9635840058326721,66.85925570581483
fp16,12288,128,512,1.183743953704834,108.84872398015935
fp16,12288,128,1024,1.9701759815216064,130.79950226627707
fp16,12288,128,2048,3.5973119735717773,143.27255442575984
fp16,12288,128,4096,9.775103569030762,105.4507651771312
fp16,12288,128,8192,20.42572784423828,100.93076329035367
fp16,12288,128,12288,32.22118377685547,95.9733967111804
fp16,12288,128,16384,39.72608184814453,103.78996398187653
fp16,12288,256,64,0.9828479886054994,32.77440163020929
fp16,12288,256,128,0.9482240080833435,67.9422888376577
fp16,12288,256,256,1.3148159980773926,97.99775715264434
fp16,12288,256,512,2.070528030395508,124.46005752009793
fp16,12288,256,1024,3.634176015853882,141.81923860363796
fp16,12288,256,2048,6.598656177520752,156.21243527607
fp16,12288,256,4096,13.746175765991211,149.97511578314544
fp16,12288,256,8192,26.943584442138672,153.02969851745232
fp16,12288,256,12288,41.93587112426758,147.4812073871762
fp16,12288,256,16384,56.57088088989258,145.7699982499894
fp16,12288,512,64,1.1130880117416382,57.87907942624913
fp16,12288,512,128,1.410048007965088,91.37917159710653
fp16,12288,512,256,2.2824959754943848,112.90185854727872
fp16,12288,512,512,3.9290559291839595,131.17555077080425
fp16,12288,512,1024,7.285759925842285,141.48038935291066
fp16,12288,512,2048,13.463552474975586,153.1233532837505
fp16,12288,512,4096,26.258560180664062,157.02188451277559
fp16,12288,512,8192,52.54246520996094,156.94614204657967
fp16,12288,512,12288,50.63897705078125,152.6677982662908
fp16,12288,512,16384,67.4150390625,152.90240358451175
fp16,12288,1024,64,1.7029119729995728,75.66393385151936
fp16,12288,1024,128,2.4401919841766357,105.60564063444045
fp16,12288,1024,256,4.119552135467529,125.1097348866317
fp16,12288,1024,512,7.279583930969238,141.60042123489268
fp16,12288,1024,1024,13.49120044708252,152.80955243132712
fp16,12288,1024,2048,25.820255279541016,159.6873679024793
fp16,12288,1024,4096,57.78428649902344,142.7089907644592
fp16,12288,1024,8192,67.49779510498047,152.71493675264375
fp16,12288,1024,12288,100.9991683959961,153.08920371479965
fp16,12288,1024,16384,135.7270965576172,151.8918737943268
fp16,12288,2048,64,2.9378559589385986,87.71636232741045
fp16,12288,2048,128,4.4759039878845215,115.14904629658854
fp16,12288,2048,256,7.877632141113281,130.85050591031109
fp16,12288,2048,512,14.753791809082031,139.7325059725287
fp16,12288,2048,1024,27.795391082763672,148.34001046730504
fp16,12288,2048,2048,51.90758514404297,158.8657454481172
fp16,12288,2048,4096,63.30972671508789,162.81734332527816
fp16,12288,2048,8192,126.82546997070312,162.55286123175645
fp16,12288,2048,12288,198.2730255126953,155.9655654178736
fp16,12288,2048,16384,262.0999755859375,157.31281908525372
fp16,12288,4096,64,8.532992362976074,60.400391046435196
fp16,12288,4096,128,8.729472160339355,118.08184184642938
fp16,12288,4096,256,14.600192070007324,141.20254666478274
fp16,12288,4096,512,28.467199325561523,144.83927825164338
fp16,12288,4096,1024,53.25417709350586,154.84864584125944
fp16,12288,4096,2048,64.18431854248047,160.5987528492289
fp16,12288,4096,4096,125.29964447021486,164.53233453268592
fp16,12288,4096,8192,253.49427795410156,162.65332051820727
fp16,12288,4096,12288,395.2537536621094,156.47550083805555
fp16,12288,4096,16384,528.3194580078125,156.08619147618177
fp16,12288,8192,64,16.97260856628418,60.73268861497533
fp16,12288,8192,128,17.16223907470703,120.12327139284956
fp16,12288,8192,256,29.016063690185547,142.09951591589004
fp16,12288,8192,512,55.06252670288086,149.7631456837696
fp16,12288,8192,1024,64.38706970214844,160.09303666223607
fp16,12288,8192,2048,124.75186920166016,165.25478257543938
fp16,12288,8192,4096,252.32777404785156,163.40526205324034
fp16,12288,8192,8192,532.2239990234375,154.94110042859708
fp16,12288,8192,12288,788.0560913085938,156.96225115067656
fp16,12288,8192,16384,1055.8831787109375,156.19790852975692
fp16,12288,12288,64,25.235647201538086,61.27000485510677
fp16,12288,12288,128,25.29792022705078,122.23836684461344
fp16,12288,12288,256,43.98489761352539,140.61082875723653
fp16,12288,12288,512,52.192256927490234,148.12429252753827
fp16,12288,12288,1024,96.84684753417969,159.65292272567893
fp16,12288,12288,2048,186.6393585205078,165.68726326715336
fp16,12288,12288,4096,420.5753479003906,147.05457505095617
fp16,12288,12288,8192,764.5194091796875,161.79452953002473
fp16,12288,12288,12288,1186.5927734375,156.3658496332254
fp16,12288,12288,16384,1583.67333984375,156.21284391515252
fp16,12288,16384,64,33.64044952392578,61.28289993906766
fp16,12288,16384,128,33.67116928100586,122.45397745916439
fp16,12288,16384,256,58.53900909423828,140.86909457323983
fp16,12288,16384,512,69.2468490600586,148.85762529728711
fp16,12288,16384,1024,128.6789093017578,160.21151510116488
fp16,12288,16384,2048,251.89785766601562,163.6841473112802
fp16,12288,16384,4096,511.82693481445307,161.11573360845992
fp16,12288,16384,8192,1023.0773925781249,161.20651806290965
fp16,12288,16384,12288,1580.5623779296875,156.52031182321699
fp16,12288,16384,16384,2114.78125,155.97522832813087
fp16,16384,64,64,1.0024960041046143,10.7106843279542
fp16,16384,64,128,0.9810240268707274,21.890224797552083
fp16,16384,64,256,0.9523199796676636,45.100043973653044
fp16,16384,64,512,1.0106879472732544,84.99096694657214
fp16,16384,64,1024,1.652735948562622,103.94805775805423
fp16,16384,64,2048,2.8139519691467285,122.104921280582
fp16,16384,64,4096,12.77235221862793,53.8033054207318
fp16,16384,64,8192,25.87238311767578,53.121876267402264
fp16,16384,64,12288,40.67830276489258,50.68019464812212
fp16,16384,64,16384,48.74137496948242,56.3951893265433
fp16,16384,128,64,0.9121919870376587,23.542013945703996
fp16,16384,128,128,0.9441279768943787,45.49136770766921
fp16,16384,128,256,0.9123839735984802,94.1482406592582
fp16,16384,128,512,1.3578239679336548,126.52501052949032
fp16,16384,128,1024,2.4933760166168213,137.80407824176308
fp16,16384,128,2048,4.567903995513916,150.43984462783934
fp16,16384,128,4096,13.956095695495605,98.47951495227929
fp16,16384,128,8192,29.207551956176758,94.11192946140402
fp16,16384,128,12288,41.988094329833984,98.1985172218294
fp16,16384,128,16384,49.9815673828125,109.99171147983012
fp16,16384,256,64,0.8888319730758667,48.32147611811216
fp16,16384,256,128,0.942080020904541,91.18051971585544
fp16,16384,256,256,1.462272047996521,117.48750314647931
fp16,16384,256,512,2.49836802482605,137.52873086178852
fp16,16384,256,1024,4.856639862060547,141.49592864158575
fp16,16384,256,2048,9.020288467407227,152.36647250096777
fp16,16384,256,4096,17.41926383972168,157.8011042677863
fp16,16384,256,8192,35.45600128173828,155.05296536954756
fp16,16384,256,12288,57.016319274902344,144.63117425312132
fp16,16384,256,16384,75.40633392333984,145.8115745149199
fp16,16384,512,64,1.3578239679336548,63.26250526474516
fp16,16384,512,128,1.798143982887268,95.54223325550602
fp16,16384,512,256,2.9030399322509766,118.35778759459895
fp16,16384,512,512,5.036032199859619,136.45559442196492
fp16,16384,512,1024,9.412639617919922,146.01531456738417
fp16,16384,512,2048,17.750015258789062,154.86065951852746
fp16,16384,512,4096,38.1214714050293,144.2115935261281
fp16,16384,512,8192,71.0481948852539,154.75574425947931
fp16,16384,512,12288,67.58297729492188,152.52245347845198
fp16,16384,512,16384,90.83897399902344,151.29954404095045
fp16,16384,1024,64,2.1104319095611572,81.4045177490345
fp16,16384,1024,128,3.142656087875366,109.33343454462862
fp16,16384,1024,256,5.431295871734619,126.52501052949032
fp16,16384,1024,512,9.70464038848877,141.62189217750327
fp16,16384,1024,1024,18.138111114501953,151.5471513040997
fp16,16384,1024,2048,35.532798767089844,154.71784744329761
fp16,16384,1024,4096,70.14291381835938,156.75305856601173
fp16,16384,1024,8192,90.06591796875,152.59818205559947
fp16,16384,1024,12288,137.52511596679688,149.90602171735196
fp16,16384,1024,16384,180.46566772460938,152.31590053098836
fp16,16384,2048,64,5.830656051635742,58.929455045390064
fp16,16384,2048,128,5.891263961791992,116.6464059014885
fp16,16384,2048,256,10.150912284851074,135.39566653246516
fp16,16384,2048,512,18.886655807495117,145.5408039124192
fp16,16384,2048,1024,35.55625534057617,154.61577959269192
fp16,16384,2048,2048,67.47647857666016,162.94739307221593
fp16,16384,2048,4096,83.16108703613281,165.26834649513887
fp16,16384,2048,8192,168.35165405273438,163.27603580176137
fp16,16384,2048,12288,268.8572082519531,153.35904999415416
fp16,16384,2048,16384,356.1308288574219,154.36906028376907
fp16,16384,4096,64,11.404064178466797,60.25876008814157
fp16,16384,4096,128,11.609312057495117,118.38681981441587
fp16,16384,4096,256,19.077119827270508,144.08773936150752
fp16,16384,4096,512,36.915199279785156,148.92397294711273
fp16,16384,4096,1024,68.79641723632812,159.82105928554083
fp16,16384,4096,2048,83.25222778320312,165.08741823690815
fp16,16384,4096,4096,166.21775817871094,165.37216598028104
fp16,16384,4096,8192,344.5863037109375,159.5408198084311
fp16,16384,4096,12288,526.9841918945312,156.48168076302358
fp16,16384,4096,16384,710.488037109375,154.75441813902594
fp16,16384,8192,64,22.559743881225586,60.92221356572132
fp16,16384,8192,128,22.718463897705078,120.99317461853879
fp16,16384,8192,256,37.8152961730957,145.3792167517473
fp16,16384,8192,512,72.68659210205078,151.26746157424793
fp16,16384,8192,1024,85.23554992675781,161.24604532979507
fp16,16384,8192,2048,167.43423461914062,164.17067129028862
fp16,16384,8192,4096,338.4268798828125,162.44448847513667
fp16,16384,8192,8192,712.6466674804688,154.28566187831558
fp16,16384,8192,12288,1055.48583984375,156.2567094133779
fp16,16384,8192,16384,1411.4794921875,155.7956220918216
fp16,16384,12288,64,33.62406539916992,61.31276148811245
fp16,16384,12288,128,33.79507064819336,122.00502987794226
fp16,16384,12288,256,58.256385803222656,141.55250269342704
fp16,16384,12288,512,69.34528350830078,148.64632443482793
fp16,16384,12288,1024,128.66867065429688,160.22426373075717
fp16,16384,12288,2048,251.80979919433594,163.74138803779897
fp16,16384,12288,4096,564.7964477539062,146.00547225667225
fp16,16384,12288,8192,1023.478759765625,161.14329935304954
